COUNTRY;Regional Definition;AIM/CGE;GCAM;IMAGE;MESSAGE-GLOBIOM;ReMIND-MAGPIE;WITCH-GLOBIOM
AFGANISTAN;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
ALBANIA;OECD;OECD;OECD;OECD;OECD;OECD;REF
ALGERIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
ANGOLA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
ANTIGUA AND BARBUDA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
ARGENTINA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
ARMENIA;REF;REF;ASIA;REF;REF;MAF;REF
ARUBA;LAM;LAM;LAM;LAM;n/a;n/a;LAM
AUSTRALIA;OECD;OECD;OECD;OECD;OECD;OECD;OECD
AUSTRIA;OECD;OECD;OECD;OECD;OECD;OECD;OECD
AZERBAIJAN;REF;REF;ASIA;REF;REF;MAF;REF
BAHAMAS;LAM;LAM;LAM;LAM;LAM;LAM;LAM
BAHRAIN;MAF;MAF;MAF;MAF;MAF;MAF;MAF
BANGLADESH;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
BARBADOS;LAM;LAM;LAM;LAM;LAM;LAM;LAM
BELARUS;REF;REF;OECD;REF;REF;OECD;REF
BELGIUM;OECD;OECD;OECD;OECD;OECD;OECD;OECD
BELIZE;LAM;LAM;LAM;LAM;LAM;LAM;LAM
BENIN;MAF;MAF;MAF;MAF;MAF;MAF;MAF
BERMUDA;LAM;LAM;LAM;LAM;LAM;LAM;OECD
BHUTAN;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
BOLIVIA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
BOSNIA AND HERZEGOVINA;OECD;OECD;OECD;OECD;OECD;OECD;REF
BOTSWANA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
BRAZIL;LAM;LAM;LAM;LAM;LAM;LAM;LAM
BRUNEI DARUSSALAM;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
BULGARIA;OECD;OECD;OECD;OECD;OECD;OECD;OECD
BURKINA FASO;MAF;MAF;MAF;MAF;MAF;MAF;MAF
BURUNDI;MAF;MAF;MAF;MAF;MAF;MAF;MAF
CAMBODIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
CAMEROON;MAF;MAF;MAF;MAF;MAF;MAF;MAF
CANADA;OECD;OECD;OECD;OECD;OECD;OECD;OECD
CAPE VERDE;MAF;MAF;MAF;MAF;MAF;MAF;MAF
CENTRAL AFRICAN REPUBLIC;MAF;MAF;MAF;MAF;MAF;MAF;MAF
CHAD;MAF;MAF;MAF;MAF;MAF;MAF;MAF
CHILE;LAM;LAM;LAM;LAM;LAM;LAM;LAM
CHINA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
COLOMBIA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
COMOROS;MAF;MAF;MAF;MAF;MAF;MAF;MAF
CONGO;MAF;MAF;MAF;MAF;MAF;MAF;MAF
CONGO, THE DEMOCRATIC REPUBLIC OF THE;MAF;MAF;MAF;MAF;MAF;MAF;MAF
COSTA RICA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
CÔTE D'IVOIRE;MAF;MAF;MAF;MAF;MAF;MAF;MAF
CROATIA;OECD;OECD;OECD;OECD;OECD;OECD;REF
CUBA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
CYPRUS;OECD;OECD;OECD;OECD;OECD;OECD;OECD
CZECH REPUBLIC;OECD;OECD;OECD;OECD;OECD;OECD;OECD
DENMARK;OECD;OECD;OECD;OECD;OECD;OECD;OECD
DJIBOUTI;MAF;MAF;MAF;MAF;MAF;MAF;MAF
DOMINICAN REPUBLIC;LAM;LAM;LAM;LAM;LAM;LAM;LAM
EAST TIMOR;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
ECUADOR;LAM;LAM;LAM;LAM;LAM;LAM;LAM
EGYPT;MAF;MAF;MAF;MAF;MAF;MAF;MAF
EL SALVADOR;LAM;LAM;LAM;LAM;LAM;LAM;LAM
EQUATORIAL GUINEA;MAF;MAF;MAF;MAF;LAM;MAF;MAF
ERITREA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
ESTONIA;OECD;OECD;OECD;OECD;OECD;OECD;OECD
ETHIOPIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
FALKLANDS ISLANDS (MALVINAS);LAM;LAM;OECD;LAM;LAM;n/a;LAM
FAROE ISLANDS;OECD;OECD;OECD;OECD;OECD;n/a;OECD
FIJI;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
FINLAND;OECD;OECD;OECD;OECD;OECD;OECD;OECD
FRANCE;OECD;OECD;OECD;OECD;OECD;OECD;OECD
FRENCH GUIANA;LAM;LAM;LAM;LAM;n/a;LAM;LAM
FRENCH POLYNESIA;ASIA;ASIA;ASIA;ASIA;ASIA;n/a;ASIA
FRENCH SOUTHERN TERRITORIES;OECD;ASIA;n/a;OECD;OECD;n/a;n/a
GABON;MAF;MAF;MAF;MAF;MAF;MAF;MAF
GAMBIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
GEORGIA;REF;REF;ASIA;REF;REF;MAF;REF
GERMANY;OECD;OECD;OECD;OECD;OECD;OECD;OECD
GHANA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
GIBRALTAR;OECD;OECD;OECD;OECD;OECD;n/a;OECD
GREECE;OECD;OECD;OECD;OECD;OECD;OECD;OECD
GREENLAND;OECD;LAM;OECD;OECD;OECD;n/a;OECD
GRENADA;LAM;LAM;LAM;LAM;n/a;LAM;LAM
GUADELOUPE;LAM;LAM;LAM;LAM;LAM;LAM;LAM
GUAM;OECD;ASIA;ASIA;OECD;OECD;n/a;ASIA
GUATEMALA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
GUINEA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
GUINEA-BISSAU;MAF;MAF;MAF;MAF;MAF;MAF;MAF
GUYANA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
HAITI;LAM;LAM;LAM;LAM;LAM;LAM;LAM
HONDURAS;LAM;LAM;LAM;LAM;LAM;LAM;LAM
HONG KONG;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
HUNGARY;OECD;OECD;OECD;OECD;OECD;OECD;OECD
ICELAND;OECD;OECD;OECD;OECD;OECD;OECD;OECD
INDIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
INDONESIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
IRAN, ISLAMIC REPUBLIC OF;MAF;MAF;MAF;MAF;MAF;MAF;MAF
IRAQ;MAF;MAF;MAF;MAF;MAF;MAF;MAF
IRELAND;OECD;OECD;OECD;OECD;OECD;OECD;OECD
ISRAEL;MAF;MAF;MAF;MAF;MAF;MAF;MAF
ITALY;OECD;OECD;OECD;OECD;OECD;OECD;OECD
JAMAICA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
JAPAN;OECD;OECD;OECD;OECD;OECD;OECD;OECD
JORDAN;MAF;MAF;MAF;MAF;MAF;MAF;MAF
KAZAKSTAN;REF;REF;ASIA;REF;REF;MAF;REF
KENYA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
KOREA, REPUBLIC OF;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;OECD
KUWAIT;MAF;MAF;MAF;MAF;MAF;MAF;MAF
KYRGYZSTAN;REF;REF;ASIA;REF;REF;MAF;REF
LAO PEOPLE'S DEMOCRATIC REPUBLIC;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
LATVIA;OECD;OECD;OECD;OECD;OECD;OECD;OECD
LEBANON;MAF;MAF;MAF;MAF;MAF;MAF;MAF
LESOTHO;MAF;MAF;MAF;MAF;MAF;MAF;MAF
LIBERIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
LIBYAN ARAB JAMAHIRIYA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
LIECHTENSTEIN;OECD;OECD;OECD;OECD;OECD;n/a;OECD
LITHUANIA;OECD;OECD;OECD;OECD;OECD;OECD;OECD
LUXEMBOURG;OECD;OECD;OECD;OECD;OECD;OECD;OECD
MACAU;ASIA;n/a;ASIA;ASIA;ASIA;n/a;ASIA
MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF;OECD;OECD;OECD;OECD;OECD;OECD;REF
MADAGASCAR;MAF;MAF;MAF;MAF;MAF;MAF;MAF
MALAWI;MAF;MAF;MAF;MAF;MAF;MAF;MAF
MALAYSIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
MALDIVES;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
MALI;MAF;MAF;MAF;MAF;MAF;MAF;MAF
MALTA;OECD;OECD;OECD;OECD;OECD;OECD;MAF
MARTINIQUE;LAM;LAM;LAM;LAM;LAM;MAF;LAM
MAURITANIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
MAURITIUS;MAF;MAF;MAF;MAF;MAF;MAF;MAF
MAYOTTE;MAF;MAF;ASIA;MAF;n/a;n/a;MAF
MEXICO;LAM;LAM;LAM;LAM;LAM;LAM;LAM
MICRONESIA, FEDERATED STATES OF;ASIA;ASIA;ASIA;ASIA;n/a;n/a;ASIA
MOLDOVA, REPUBLIC OF;REF;REF;OECD;REF;REF;OECD;REF
MONACO;OECD;OECD;OECD;OECD;OECD;n/a;OECD
MONGOLIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
MONTENEGRO;OECD;OECD;n/a;OECD;OECD;OECD;REF
MOROCCO;MAF;MAF;MAF;MAF;MAF;MAF;MAF
MOZAMBIQUE;MAF;MAF;MAF;MAF;MAF;MAF;MAF
MYANMAR;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
NAMIBIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
NEPAL;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
NETHERLANDS;OECD;OECD;OECD;OECD;OECD;OECD;OECD
NETHERLANDS ANTILLES;LAM;LAM;LAM;LAM;LAM;n/a;LAM
NEW CALEDONIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
NEW ZEALAND;OECD;OECD;OECD;OECD;OECD;OECD;OECD
NICARAGUA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
NIGER;MAF;MAF;MAF;MAF;MAF;MAF;MAF
NIGERIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
NORWAY;OECD;OECD;OECD;OECD;OECD;OECD;OECD
OMAN;MAF;MAF;MAF;MAF;MAF;MAF;MAF
PAKISTAN;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
PANAMA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
PAPUA NEW GUINEA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
PARAGUAY;LAM;LAM;LAM;LAM;LAM;LAM;LAM
PERU;LAM;LAM;LAM;LAM;LAM;LAM;LAM
PHILIPPINES;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
POLAND;OECD;OECD;OECD;OECD;OECD;OECD;OECD
PORTUGAL;OECD;OECD;OECD;OECD;OECD;OECD;OECD
PUERTO RICO;OECD;LAM;OECD;OECD;OECD;OECD;LAM
QATAR;MAF;MAF;MAF;MAF;MAF;MAF;MAF
RÉUNION;MAF;MAF;MAF;MAF;MAF;MAF;MAF
ROMANIA;OECD;OECD;n/a;OECD;OECD;OECD;OECD
RUSSIAN FEDERATION;REF;REF;REF;REF;REF;REF;REF
RWANDA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
SAMOA;ASIA;ASIA;ASIA;ASIA;ASIA;n/a;ASIA
SAN MARINO;OECD;OECD;OECD;OECD;OECD;n/a;OECD
SAUDI ARABIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
SENEGAL;MAF;MAF;MAF;MAF;MAF;MAF;MAF
SERBIA;OECD;OECD;n/a;OECD;OECD;OECD;REF
SIERRA LEONE;MAF;MAF;MAF;MAF;MAF;MAF;MAF
SINGAPORE;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
SLOVAKIA;OECD;OECD;OECD;OECD;OECD;OECD;OECD
SLOVENIA;OECD;OECD;OECD;OECD;OECD;OECD;OECD
SOLOMON ISLANDS;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
SOMALIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
SOUTH AFRICA;MAF;MAF;MAF;MAF;MAF;OECD;OECD
SPAIN;OECD;OECD;OECD;OECD;OECD;OECD;OECD
SRI LANKA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
SUDAN;MAF;MAF;MAF;MAF;MAF;MAF;MAF
SURINAME;LAM;LAM;LAM;LAM;LAM;LAM;LAM
SWAZILAND;MAF;MAF;MAF;MAF;MAF;MAF;MAF
SWEDEN;OECD;OECD;OECD;OECD;OECD;OECD;OECD
SWITZERLAND;OECD;OECD;OECD;OECD;OECD;OECD;OECD
SYRIAN ARAB REPUBLIC;MAF;MAF;MAF;MAF;MAF;MAF;MAF
TAIWAN, PROVINCE OF CHINA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
TAJIKISTAN;REF;REF;ASIA;REF;REF;MAF;REF
TANZANIA, UNITED REPUBLIC OF;MAF;MAF;MAF;MAF;MAF;MAF;MAF
THAILAND;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
TOGO;MAF;MAF;MAF;MAF;MAF;MAF;MAF
TRINIDAD AND TOBAGO;LAM;LAM;LAM;LAM;LAM;LAM;LAM
TUNISIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
TURKEY;OECD;OECD;OECD;OECD;OECD;OECD;REF
TURKMENISTAN;REF;REF;ASIA;REF;REF;MAF;REF
UGANDA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
UKRAINE;REF;REF;OECD;REF;REF;OECD;REF
UNITED ARAB EMIRATES;MAF;MAF;MAF;MAF;MAF;MAF;MAF
UNITED KINGDOM;OECD;OECD;OECD;OECD;OECD;OECD;OECD
UNITED STATES;OECD;OECD;OECD;OECD;OECD;OECD;OECD
URUGUAY;LAM;LAM;LAM;LAM;LAM;LAM;LAM
UZBEKISTAN;REF;REF;ASIA;REF;REF;MAF;REF
VANUATU;ASIA;ASIA;ASIA;ASIA;ASIA;n/a;ASIA
VENEZUELA;LAM;LAM;LAM;LAM;LAM;LAM;LAM
VIET NAM;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA;ASIA
VIRGIN ISLANDS, U.S.;LAM;LAM;OECD;LAM;n/a;n/a;LAM
WESTERN SAHARA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
YEMEN;MAF;MAF;MAF;MAF;MAF;MAF;MAF
ZAMBIA;MAF;MAF;MAF;MAF;MAF;MAF;MAF
ZIMBABWE;MAF;MAF;MAF;MAF;MAF;MAF;MAF
PALESTINE, STATE OF;MAF;n/a;n/a;MAF;n/a;n/a;n/a
SOUTH SUDAN;MAF;n/a;n/a;MAF;n/a;n/a;n/a
